-1,-1,BgKRefF6bMSOAVqn+QEUPgBVM8o=,LFyuddVGBRUUeCzCJLPpHuqnyno=
-1,-2,BgKRefF6bMSOAVqn+QEUPgBVM8o=,8YdxeHmCoA5vs3xVEA4gbL9FLRA=
-1,-3,BgKRefF6bMSOAVqn+QEUPgBVM8o=,yzjK4B0Qtwt/rCyEmxB6rbSYv0k=
-1,-4,BgKRefF6bMSOAVqn+QEUPgBVM8o=,Nw1GsplNFRTAYIQciNFewPnZj8I=
-1,-5,BgKRefF6bMSOAVqn+QEUPgBVM8o=,xa65t/Z5D/nrO9wqZhORB99RDQQ=
-1,-6,BgKRefF6bMSOAVqn+QEUPgBVM8o=,tEzZFwq63jgkMGmjPaIRMSWf5hI=
-2,-2,BgKRefF6bMSOAVqn+QEUPgBVM8o=,/vylGWaOV2Ed1rMLn3UVYWaWl60=
-2,-1,BgKRefF6bMSOAVqn+QEUPgBVM8o=,Ge/KSjj5wRMhGOI132cj1qCOVac=
-2,-4,BgKRefF6bMSOAVqn+QEUPgBVM8o=,7wXqavrDQuWJ+alATSt82eiIB+0=
-2,-3,csXz8tvMSW9t+2WZt2LGSnpXl10=,ccmm5GVw/nT/0aUv4bDAzm11hkQ=
-2,-5,csXz8tvMSW9t+2WZt2LGSnpXl10=,C4RAa4ANdoY4QYZTqVjWkKTYtBY=
-3,-3,csXz8tvMSW9t+2WZt2LGSnpXl10=,Tt3v85s5abjUEC3iRx3Xsb7jrWw=
-3,-4,csXz8tvMSW9t+2WZt2LGSnpXl10=,C3TaQXMWiJeYvxsnXOS7fVcC8v8=
-3,-1,csXz8tvMSW9t+2WZt2LGSnpXl10=,dgFPrwMW87PgMQH/aY9FHbiA46M=
-3,-2,csXz8tvMSW9t+2WZt2LGSnpXl10=,vgSyFatH2VTV6knRBo1NWSHeU7Q=
-3,-5,csXz8tvMSW9t+2WZt2LGSnpXl10=,C3TaQXMWiJeYvxsnXOS7fVcC8v8=
-3,-6,csXz8tvMSW9t+2WZt2LGSnpXl10=,dANFXc8SW6WZqNIrRTBe95SrLT0=
-4,-4,csXz8tvMSW9t+2WZt2LGSnpXl10=,MJYiP+9SAvaCc2YoWHsOHVvUVmQ=
-4,-3,csXz8tvMSW9t+2WZt2LGSnpXl10=,InW4mMUbgbqVIA5/0XeeY0X3+wM=
-4,-2,csXz8tvMSW9t+2WZt2LGSnpXl10=,Vz2Lk8JCu8l0ofvEUEbJqxzpMqQ=
-4,-1,csXz8tvMSW9t+2WZt2LGSnpXl10=,AXfNY4HIV2mwzsEhJFkfQdgNqwI=
-4,-6,csXz8tvMSW9t+2WZt2LGSnpXl10=,vYGDoqUrobnUqeXyHh1xcQBvP3c=
-4,-5,csXz8tvMSW9t+2WZt2LGSnpXl10=,I2T8xqml5kKT8JeDY7ROmyM7v6k=
-5,-5,csXz8tvMSW9t+2WZt2LGSnpXl10=,ZlZav529aZUGjH3brysBGKcvui0=
-5,-6,csXz8tvMSW9t+2WZt2LGSnpXl10=,kGf/PW5WKDBBKgoeDWSxq+RqZ04=
-5,-1,csXz8tvMSW9t+2WZt2LGSnpXl10=,fFhS54yf/stxH05lxf+UqRCU8mg=
-5,-2,csXz8tvMSW9t+2WZt2LGSnpXl10=,yxwdlV+TRhV4t4cpiODVJqI5lC8=
-5,-3,csXz8tvMSW9t+2WZt2LGSnpXl10=,iOvFQdMdfZNeVerfLmY2tBUxHTY=
-5,-4,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,rx7KRZQ93B68pVoN3AtCinKytjI=
-6,-6,R4HgOsyYDdMZ4YCTZ0ll4yU3c0U=,nY58TTbIR+R9+wf7wub0tPV6br0=
