-3,-3,CWIrJ1lm5ALxmh2p3zmnpjFnyek=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-4,-3,CWIrJ1lm5ALxmh2p3zmnpjFnyek=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-2,-4,CWIrJ1lm5ALxmh2p3zmnpjFnyek=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-2,-3,BCs/CBiB0tL1EiSuQlrOpwCJqio=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-3,-4,BCs/CBiB0tL1EiSuQlrOpwCJqio=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-7,-2,BCs/CBiB0tL1EiSuQlrOpwCJqio=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-2,-7,BCs/CBiB0tL1EiSuQlrOpwCJqio=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-5,-3,BCs/CBiB0tL1EiSuQlrOpwCJqio=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-6,-3,BCs/CBiB0tL1EiSuQlrOpwCJqio=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-2,-5,BCs/CBiB0tL1EiSuQlrOpwCJqio=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-7,-7,BCs/CBiB0tL1EiSuQlrOpwCJqio=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-3,-5,BCs/CBiB0tL1EiSuQlrOpwCJqio=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-5,-5,BCs/CBiB0tL1EiSuQlrOpwCJqio=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-6,-5,BCs/CBiB0tL1EiSuQlrOpwCJqio=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-7,-5,BCs/CBiB0tL1EiSuQlrOpwCJqio=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-2,-6,BCs/CBiB0tL1EiSuQlrOpwCJqio=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-3,-6,BCs/CBiB0tL1EiSuQlrOpwCJqio=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-4,-4,BCs/CBiB0tL1EiSuQlrOpwCJqio=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-4,-6,BCs/CBiB0tL1EiSuQlrOpwCJqio=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-5,-6,BCs/CBiB0tL1EiSuQlrOpwCJqio=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-4,-5,BCs/CBiB0tL1EiSuQlrOpwCJqio=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-3,-7,BCs/CBiB0tL1EiSuQlrOpwCJqio=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-7,-3,BCs/CBiB0tL1EiSuQlrOpwCJqio=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-6,-7,BCs/CBiB0tL1EiSuQlrOpwCJqio=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-7,-6,BCs/CBiB0tL1EiSuQlrOpwCJqio=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-6,-6,BCs/CBiB0tL1EiSuQlrOpwCJqio=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-6,-4,BCs/CBiB0tL1EiSuQlrOpwCJqio=,WFu5y5no5HhRDH8OlvJuhFyowzs=
