-95,9,DYGOAqdqzdeqlZWc2sc/a4z8odY=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-94,9,DYGOAqdqzdeqlZWc2sc/a4z8odY=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-92,7,DYGOAqdqzdeqlZWc2sc/a4z8odY=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-90,14,DYGOAqdqzdeqlZWc2sc/a4z8odY=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-91,7,DYGOAqdqzdeqlZWc2sc/a4z8odY=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-90,7,DYGOAqdqzdeqlZWc2sc/a4z8odY=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-91,14,DYGOAqdqzdeqlZWc2sc/a4z8odY=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-92,14,DYGOAqdqzdeqlZWc2sc/a4z8odY=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-95,4,DYGOAqdqzdeqlZWc2sc/a4z8odY=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-94,4,DYGOAqdqzdeqlZWc2sc/a4z8odY=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-94,3,DYGOAqdqzdeqlZWc2sc/a4z8odY=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-94,2,DYGOAqdqzdeqlZWc2sc/a4z8odY=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-93,14,DYGOAqdqzdeqlZWc2sc/a4z8odY=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-91,6,DYGOAqdqzdeqlZWc2sc/a4z8odY=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-94,14,DYGOAqdqzdeqlZWc2sc/a4z8odY=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-90,6,DYGOAqdqzdeqlZWc2sc/a4z8odY=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-90,4,DYGOAqdqzdeqlZWc2sc/a4z8odY=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
